product_id,product_name,category,price,stock_qty
499,Durable Microphone,Accessories,353.03,469
500,Smart Chair,Office,239.76,575
501,Essential Monitor,Office,441.38,263
502,Durable Battery Pack,Networking,22.55,379
503,Lite Monitor,Electronics,874.34,23
504,Pro Mouse,Audio,548.72,82
505,Ultra Laptop Stand,Accessories,828.60,157
506,Prime Controller,Accessories,873.71,153
507,Max Chair,Gaming,841.94,228
508,Portable Mouse,Office,718.19,906
509,Prime Dock,Electronics,610.09,802
510,Advanced Mouse,Gaming,487.85,654
511,Max Phone,Office,812.90,659
512,Max Monitor,Accessories,560.48,665
513,Elite Desk,Audio,522.31,203
514,Portable Dock,Networking,725.85,728
515,Smart Camera,Accessories,426.86,376
516,Essential Speaker,Audio,50.49,288
517,Prime Mouse,Accessories,659.10,183
518,Essential Chair,Audio,844.21,183
519,Elite Headset,Gaming,417.76,268
520,Ultra SSD,Gaming,541.81,724
521,Eco Battery Pack,Gaming,60.36,735
522,Portable Keyboard,Accessories,723.25,194
523,Ultra Dock,Accessories,841.65,463
524,Essential Tablet,Audio,248.61,154
525,Ultra Dock,Office,389.89,34
526,Lite SSD,Networking,759.52,140
527,Lite SSD,Networking,789.12,313
528,Ultra Mouse,Electronics,322.86,794
529,Prime Lamp,Networking,398.35,287
530,Max Phone,Accessories,301.35,816
531,Advanced Tablet,Networking,721.74,506
532,Eco Laptop Stand,Gaming,529.25,336
533,Pro Tablet,Gaming,203.52,855
534,Elite Speaker,Accessories,648.03,957
535,Elite Monitor,Audio,893.68,707
536,Smart Microphone,Electronics,626.91,430
537,Lite Mouse,Gaming,387.49,623
538,Eco Webcam,Electronics,732.50,681
539,Smart Desk,Office,125.31,235
540,Ultra Lamp,Audio,662.96,969
541,Elite Keyboard,Audio,843.42,435
542,Prime Dock,Accessories,588.72,506
543,Essential Desk,Gaming,25.96,767
544,Pro Chair,Accessories,249.87,986
545,Pro Tablet,Electronics,812.41,81
546,Pro Chair,Networking,370.44,651
547,Elite Controller,Audio,238.22,619
548,Advanced Webcam,Electronics,440.69,869
549,Essential Headset,Office,778.11,461
550,Advanced Laptop Stand,Gaming,421.88,168
551,Ultra Cable,Gaming,596.08,882
552,Ultra Controller,Networking,709.45,732
553,Ultra Tablet,Electronics,347.95,509
554,Prime SSD,Accessories,665.05,815
555,Lite Cable,Electronics,567.50,579
556,Advanced Webcam,Accessories,455.39,353
557,Durable Desk,Audio,336.33,488
558,Prime Mouse,Accessories,346.13,265
559,Pro Router,Office,251.98,449
560,Ultra Microphone,Office,324.23,269
561,Ultra Laptop Stand,Office,811.70,169
562,Pro Desk,Gaming,196.18,66
563,Pro Phone,Audio,285.51,149
564,Elite Cable,Accessories,293.99,749
565,Essential SSD,Gaming,40.57,124
566,Smart Mouse,Networking,434.52,45
567,Durable Monitor,Audio,239.80,622
568,Essential Router,Office,28.38,328
569,Prime SSD,Audio,12.35,595
570,Smart Dock,Office,819.38,703
571,Prime Tablet,Gaming,120.14,291
572,Lite Desk,Networking,723.65,520
573,Lite Dock,Gaming,741.40,679
574,Ultra Mouse,Audio,712.73,118
575,Advanced Battery Pack,Office,12.65,593
576,Essential Router,Audio,786.93,944
577,Portable Controller,Office,765.94,741
578,Lite Speaker,Office,160.53,447
579,Portable Camera,Networking,41.96,481
580,Portable Headset,Audio,850.99,261
581,Pro Laptop Stand,Office,677.98,178
582,Pro Webcam,Office,815.50,547
583,Ultra Battery Pack,Electronics,74.59,250
584,Smart Controller,Networking,490.54,969
585,Essential Desk,Gaming,705.66,772
586,Lite Dock,Electronics,289.58,814
587,Elite Tablet,Office,39.28,339
588,Advanced Mouse,Gaming,323.01,480
589,Ultra Monitor,Audio,677.72,689
590,Ultra Webcam,Networking,510.98,391
591,Elite Battery Pack,Networking,28.47,738
592,Ultra Lamp,Networking,373.23,141
593,Smart Router,Gaming,234.16,335
594,Eco Webcam,Electronics,120.36,170
595,Pro Laptop Stand,Audio,528.97,133
596,Durable Microphone,Audio,521.60,271
597,Pro SSD,Audio,509.81,891
598,Ultra Camera,Gaming,786.82,722
599,Prime Keyboard,Office,185.56,269
600,Lite SSD,Office,580.31,829
601,Ultra Speaker,Gaming,415.97,944
602,Max Speaker,Accessories,744.87,413
603,Pro Battery Pack,Accessories,486.84,422
604,Elite Phone,Networking,898.64,945
605,Elite Cable,Accessories,639.38,161
606,Elite Phone,Electronics,781.39,52
607,Portable Speaker,Electronics,193.02,506
608,Portable Mouse,Audio,255.40,353
609,Lite Router,Gaming,257.96,867
610,Essential Phone,Electronics,422.56,713
611,Lite Keyboard,Office,586.60,427
612,Smart Chair,Office,702.02,721
613,Lite Speaker,Electronics,201.96,721
614,Prime Headset,Gaming,98.05,405
615,Max Dock,Networking,165.35,753
616,Elite Router,Accessories,889.72,236
617,Prime Microphone,Audio,463.27,738
618,Lite Laptop Stand,Electronics,787.23,973
619,Ultra Tablet,Office,153.22,549
620,Smart Tablet,Office,393.61,513
621,Portable Laptop Stand,Networking,304.62,857
622,Portable Router,Audio,729.63,973
623,Lite Phone,Office,890.67,612
624,Ultra Laptop Stand,Office,341.44,653
625,Eco Headset,Gaming,152.89,430
626,Ultra Dock,Networking,100.34,437
627,Elite Battery Pack,Accessories,690.07,245
628,Smart Speaker,Networking,411.25,492
629,Lite Controller,Audio,832.04,44
630,Essential Lamp,Electronics,11.45,477
631,Max Controller,Accessories,43.52,666
632,Advanced Speaker,Accessories,453.49,327
633,Advanced Router,Gaming,639.80,645
634,Smart Mouse,Office,255.74,782
635,Portable Monitor,Office,512.32,732
636,Smart Cable,Gaming,762.75,389
637,Portable Speaker,Office,56.96,659
638,Prime Chair,Audio,167.01,794
639,Elite Lamp,Electronics,349.76,744
640,Durable Controller,Gaming,77.77,90
641,Eco Laptop Stand,Gaming,44.16,983
642,Ultra Speaker,Electronics,478.70,367
643,Smart Headset,Electronics,656.44,576
644,Portable Chair,Office,890.26,809
645,Max Microphone,Gaming,389.23,275
646,Prime Webcam,Gaming,844.63,984
647,Essential Chair,Electronics,550.94,100
648,Ultra Mouse,Gaming,328.23,603
649,Smart Mouse,Office,445.26,325
650,Prime Microphone,Networking,366.75,23
651,Pro Speaker,Gaming,458.38,224
652,Max Microphone,Networking,792.62,90
653,Smart Microphone,Gaming,585.77,548
654,Advanced Controller,Networking,644.61,46
655,Ultra Dock,Networking,334.32,109
656,Essential Microphone,Electronics,802.89,42
657,Prime Tablet,Networking,518.78,453
658,Ultra Camera,Audio,443.16,146
659,Prime Chair,Gaming,367.49,933
660,Prime Laptop Stand,Gaming,769.86,567
661,Max Webcam,Audio,19.57,34
662,Advanced Speaker,Audio,111.83,952
663,Elite Mouse,Networking,284.32,92
664,Smart Camera,Gaming,456.84,192
665,Lite Lamp,Gaming,437.01,926
666,Prime Mouse,Networking,699.26,942
667,Elite Keyboard,Office,699.43,161
668,Ultra Phone,Office,165.86,787
669,Prime Dock,Networking,316.58,526
670,Elite SSD,Accessories,577.60,539
671,Durable Headset,Office,692.88,140
672,Max Tablet,Audio,176.90,563
673,Ultra Headset,Electronics,97.41,641
674,Prime Camera,Audio,873.71,448
675,Lite Microphone,Office,104.61,503
676,Ultra Battery Pack,Gaming,175.26,92
677,Eco SSD,Gaming,534.69,667
678,Prime Phone,Electronics,82.84,592
679,Elite SSD,Accessories,406.18,766
680,Eco Lamp,Accessories,596.32,722
681,Portable Monitor,Electronics,206.80,516
682,Elite Cable,Accessories,259.31,872
683,Elite Laptop Stand,Accessories,692.55,915
684,Max Keyboard,Accessories,262.88,253
685,Advanced Phone,Audio,175.57,675
686,Prime Cable,Audio,264.57,978
687,Essential Speaker,Electronics,203.02,779
688,Essential Lamp,Office,117.68,269
689,Prime Lamp,Networking,360.91,218
690,Eco Router,Networking,150.92,229
691,Portable Speaker,Office,507.54,457
692,Smart Lamp,Electronics,60.29,886
693,Ultra Speaker,Audio,338.58,618
694,Durable Camera,Office,368.35,872
695,Prime Controller,Office,874.65,234
696,Eco Mouse,Office,567.26,975
697,Elite Monitor,Electronics,34.01,543
698,Essential Controller,Office,33.23,801
699,Max Keyboard,Accessories,667.08,121
700,Max Microphone,Gaming,361.63,574
701,Advanced Desk,Accessories,626.05,662
702,Smart Cable,Gaming,547.31,309
703,Advanced Monitor,Gaming,339.12,247
704,Essential Desk,Audio,538.72,397
705,Portable Mouse,Accessories,682.37,365
706,Portable Chair,Networking,790.39,992
707,Max Mouse,Accessories,113.43,389
708,Lite Tablet,Networking,44.69,905
709,Elite Controller,Gaming,431.88,843
710,Smart Tablet,Office,865.55,232
711,Portable Battery Pack,Gaming,790.02,743
712,Lite Camera,Audio,249.54,274
713,Lite Router,Office,838.77,945
714,Max Headset,Networking,655.24,540
715,Essential Laptop Stand,Audio,563.94,91
716,Smart Keyboard,Gaming,854.04,423
717,Portable Tablet,Networking,28.34,202
718,Durable Chair,Office,605.77,627
719,Ultra Cable,Audio,593.95,646
720,Essential Speaker,Gaming,76.25,808
721,Pro Lamp,Audio,647.03,592
722,Prime Tablet,Networking,738.82,877
723,Advanced Webcam,Electronics,429.13,244
724,Pro Webcam,Electronics,380.80,41
725,Elite Chair,Gaming,52.89,477
726,Pro Laptop Stand,Accessories,347.17,51
727,Durable Phone,Networking,775.23,397
728,Max Camera,Accessories,413.91,858
729,Pro Camera,Networking,780.93,199
730,Essential Dock,Accessories,541.20,209
731,Prime Headset,Networking,658.64,97
732,Pro Desk,Networking,841.35,500
733,Smart Mouse,Office,732.71,912
734,Ultra Desk,Networking,469.04,133
735,Lite Mouse,Gaming,154.22,150
736,Durable SSD,Gaming,564.30,612
737,Durable Webcam,Electronics,338.31,588
738,Elite Desk,Audio,454.51,399
739,Essential Tablet,Networking,625.89,358
740,Durable Laptop Stand,Accessories,543.17,403
741,Essential Webcam,Networking,867.10,412
742,Essential Tablet,Gaming,181.90,901
743,Max Cable,Gaming,143.15,761
744,Prime Tablet,Electronics,306.40,29
745,Pro Router,Gaming,656.06,101
746,Ultra Speaker,Electronics,189.59,804
747,Prime Laptop Stand,Accessories,390.23,698
748,Elite Speaker,Networking,591.35,396
749,Smart Dock,Gaming,642.37,579
750,Smart Lamp,Electronics,241.60,230
751,Elite Microphone,Electronics,318.80,252
752,Advanced Camera,Accessories,252.86,827
753,Pro Microphone,Networking,232.03,754
754,Lite Headset,Networking,215.61,821
755,Prime Chair,Audio,611.05,902
756,Eco Battery Pack,Networking,840.12,739
757,Prime Microphone,Accessories,53.37,218
758,Smart Laptop Stand,Electronics,753.33,309
759,Lite Keyboard,Audio,197.75,258
760,Prime Router,Audio,649.48,595
761,Max Chair,Gaming,189.79,495
762,Essential Cable,Office,556.89,219
763,Essential SSD,Gaming,704.66,291
764,Elite Microphone,Gaming,633.67,582
765,Portable SSD,Gaming,229.15,38
766,Pro Battery Pack,Networking,27.31,923
767,Max Monitor,Gaming,540.84,618
768,Durable Phone,Office,760.34,679
769,Ultra Headset,Audio,320.43,463
770,Advanced Chair,Accessories,635.96,173
771,Essential Webcam,Networking,597.13,326
772,Prime Laptop Stand,Office,615.88,388
773,Pro Tablet,Office,369.68,539
774,Durable Cable,Audio,275.35,855
775,Smart Cable,Office,469.90,652
776,Portable Chair,Audio,143.03,994
777,Durable Desk,Audio,842.22,264
778,Max Laptop Stand,Electronics,410.71,937
779,Lite Phone,Gaming,711.56,637
780,Pro Cable,Gaming,700.70,29
781,Ultra Tablet,Audio,838.36,331
782,Lite Cable,Office,890.09,256
783,Lite Desk,Audio,469.14,369
784,Max Router,Accessories,670.69,191
785,Lite Keyboard,Networking,663.50,25
786,Pro Dock,Audio,484.88,475
787,Advanced Battery Pack,Networking,120.45,777
788,Max Chair,Audio,570.63,547
789,Lite Speaker,Gaming,812.27,535
790,Durable Battery Pack,Networking,415.62,71
791,Essential Cable,Office,129.97,588
792,Essential Tablet,Networking,522.61,751
793,Smart Webcam,Office,493.75,58
794,Essential Webcam,Audio,447.61,190
795,Elite Cable,Accessories,586.54,949
796,Advanced Router,Networking,802.89,182
797,Smart Lamp,Office,260.50,332
798,Advanced Tablet,Networking,72.26,759
799,Essential Chair,Office,805.79,319
800,Pro Phone,Gaming,467.10,901
801,Eco Mouse,Office,782.14,360
802,Lite Lamp,Electronics,897.02,691
803,Prime SSD,Electronics,546.23,433
804,Lite Phone,Accessories,388.53,583
805,Eco Tablet,Gaming,737.67,154
806,Durable Chair,Audio,25.54,867
807,Elite Mouse,Electronics,873.22,493
808,Prime Phone,Networking,601.70,68
809,Max Dock,Audio,151.49,217
810,Essential Webcam,Electronics,129.80,822
811,Prime Router,Networking,636.11,985
812,Pro Dock,Office,834.00,354
813,Eco Controller,Audio,296.42,740
814,Pro Microphone,Office,889.75,891
815,Ultra SSD,Audio,184.39,528
816,Smart Dock,Accessories,312.91,981
817,Ultra Battery Pack,Office,116.71,993
818,Lite SSD,Accessories,85.75,196
819,Portable Lamp,Office,884.30,451
820,Portable Laptop Stand,Office,210.20,480
821,Essential Mouse,Networking,14.63,661
822,Pro Phone,Gaming,896.50,714
823,Advanced Mouse,Gaming,752.56,488
824,Lite Tablet,Electronics,759.24,570
825,Essential Speaker,Office,26.60,818
826,Durable Phone,Networking,281.11,297
827,Advanced Router,Electronics,187.02,517
828,Elite Battery Pack,Audio,509.43,700
829,Lite Webcam,Audio,587.77,509
830,Pro SSD,Networking,375.88,72
831,Prime Laptop Stand,Accessories,91.10,33
832,Elite Phone,Accessories,780.43,66
833,Durable Phone,Networking,169.15,348
834,Lite SSD,Audio,795.89,428
835,Ultra Monitor,Audio,654.43,582
836,Elite SSD,Gaming,521.86,349
837,Essential Phone,Electronics,603.25,329
838,Elite SSD,Networking,718.27,831
839,Max Laptop Stand,Electronics,288.14,198
840,Lite Desk,Office,108.79,855
841,Essential Controller,Gaming,640.43,396
842,Elite Tablet,Gaming,530.52,25
843,Durable Laptop Stand,Audio,564.33,627
844,Advanced Monitor,Accessories,606.91,601
845,Portable Headset,Electronics,676.73,594
846,Eco Battery Pack,Accessories,207.44,475
847,Smart Desk,Office,175.25,83
848,Elite Desk,Accessories,75.00,358
849,Ultra Phone,Networking,145.96,525
850,Pro Laptop Stand,Audio,133.20,906
851,Smart Microphone,Office,778.43,479
852,Max Router,Audio,81.80,676
853,Prime Headset,Networking,822.73,76
854,Portable Webcam,Electronics,611.46,758
855,Advanced Monitor,Audio,897.55,985
856,Smart SSD,Audio,862.76,352
857,Essential Phone,Office,382.18,939
858,Smart Headset,Office,471.74,723
859,Smart Router,Audio,542.50,67
860,Smart Controller,Audio,540.03,770
861,Prime Cable,Networking,439.53,792
862,Pro Lamp,Audio,806.28,301
863,Pro SSD,Networking,597.16,608
864,Max Dock,Electronics,882.45,506
865,Max Speaker,Office,383.67,770
866,Lite Lamp,Gaming,527.57,761
867,Durable Headset,Electronics,429.89,122
868,Lite Headset,Office,305.61,304
869,Essential Mouse,Gaming,234.72,976
870,Portable Camera,Accessories,289.74,652
871,Essential Camera,Gaming,148.79,912
872,Advanced Mouse,Electronics,700.25,102
873,Eco Lamp,Gaming,349.05,364
874,Pro Laptop Stand,Electronics,486.64,651
875,Ultra Cable,Audio,545.98,42
876,Lite Mouse,Audio,292.03,756
877,Eco Monitor,Office,447.43,405
878,Elite Microphone,Audio,753.60,476
879,Elite Mouse,Office,249.99,698
880,Smart SSD,Gaming,509.45,690
881,Smart Webcam,Office,123.58,387
882,Prime Chair,Audio,103.80,597
883,Durable Cable,Electronics,203.49,133
884,Pro Controller,Audio,326.05,938
885,Durable Monitor,Electronics,852.95,630
886,Prime Battery Pack,Office,306.29,385
887,Pro Dock,Audio,76.70,816
888,Ultra Webcam,Audio,693.11,348
889,Prime Speaker,Electronics,431.15,425
890,Portable Monitor,Accessories,696.29,114
891,Essential Monitor,Office,657.13,453
892,Smart Headset,Gaming,846.43,46
893,Prime Laptop Stand,Gaming,750.95,352
894,Smart Cable,Networking,619.61,211
895,Ultra Lamp,Networking,785.40,99
896,Max Controller,Electronics,459.30,108
897,Prime Headset,Electronics,137.56,508
898,Advanced Chair,Gaming,402.81,545
899,Portable Router,Accessories,342.17,267
900,Durable Router,Electronics,431.22,788
901,Smart Phone,Gaming,140.95,978
902,Pro Dock,Audio,287.55,771
903,Max Desk,Gaming,740.68,263
904,Pro Microphone,Accessories,497.98,192
905,Durable Webcam,Networking,837.79,651
906,Max Speaker,Gaming,247.30,561
907,Prime Battery Pack,Office,817.86,804
908,Essential Mouse,Networking,865.23,155
909,Eco SSD,Audio,647.64,908
910,Elite Speaker,Audio,110.49,393
911,Lite Battery Pack,Accessories,294.97,124
912,Pro Chair,Gaming,218.88,330
913,Elite Dock,Audio,28.46,379
914,Durable Router,Electronics,478.97,52
915,Pro Headset,Office,855.33,577
916,Portable Webcam,Audio,475.12,375
917,Ultra Lamp,Office,359.91,439
918,Prime Camera,Accessories,744.23,639
919,Elite Dock,Gaming,319.20,568
920,Smart Webcam,Accessories,724.17,715
921,Essential Controller,Accessories,95.11,196
922,Prime Speaker,Networking,408.39,434
923,Ultra Dock,Accessories,559.65,303
924,Max Speaker,Accessories,758.24,190
925,Prime Battery Pack,Electronics,546.20,928
926,Elite Desk,Networking,749.48,965
927,Portable Battery Pack,Gaming,692.69,864
928,Advanced SSD,Office,785.91,389
929,Prime Battery Pack,Accessories,841.42,862
930,Eco Lamp,Audio,684.07,907
931,Smart SSD,Gaming,592.71,131
932,Lite Phone,Accessories,880.86,969
933,Pro Chair,Gaming,202.93,789
934,Eco Battery Pack,Electronics,332.64,456
935,Durable Tablet,Networking,837.57,954
936,Advanced Monitor,Audio,838.90,757
937,Durable Chair,Audio,355.92,139
938,Lite Speaker,Electronics,42.38,545
939,Portable Speaker,Accessories,352.40,914
940,Essential Webcam,Gaming,398.66,245
941,Smart Controller,Networking,85.85,424
942,Prime Lamp,Electronics,115.24,714
943,Portable Desk,Audio,34.29,823
944,Max Controller,Networking,141.03,711
945,Portable Camera,Office,633.33,851
946,Max Desk,Electronics,274.84,537
947,Durable Monitor,Office,462.47,462
948,Ultra Headset,Electronics,271.22,326
949,Eco Microphone,Electronics,490.77,905
950,Max Laptop Stand,Accessories,413.10,305
951,Elite Monitor,Office,314.86,558
952,Ultra Camera,Audio,758.27,211
953,Pro Lamp,Accessories,643.98,893
954,Portable Lamp,Gaming,608.94,628
955,Max Router,Networking,30.37,464
956,Advanced Webcam,Networking,565.90,834
957,Prime Keyboard,Office,335.50,59
958,Elite Headset,Office,868.41,287
959,Durable Headset,Accessories,322.51,898
960,Portable Mouse,Audio,374.95,424
961,Eco Speaker,Audio,129.99,800
962,Pro Microphone,Audio,653.44,699
963,Advanced SSD,Gaming,711.68,541
964,Ultra Cable,Networking,512.83,597
965,Lite Mouse,Office,435.24,570
966,Ultra Cable,Accessories,642.77,767
967,Eco Phone,Gaming,38.64,277
968,Essential Camera,Networking,485.73,225
969,Durable Desk,Networking,283.31,704
970,Portable Mouse,Gaming,600.44,204
971,Durable Headset,Networking,670.68,806
972,Ultra Keyboard,Audio,295.34,260
973,Advanced Keyboard,Audio,372.15,256
974,Eco Desk,Audio,620.26,850
975,Lite Cable,Accessories,895.73,37
976,Eco Desk,Audio,702.27,389
977,Prime Desk,Accessories,742.40,876
978,Pro Controller,Audio,897.30,703
979,Eco Monitor,Electronics,11.22,917
980,Prime Keyboard,Audio,49.18,702
981,Eco Dock,Gaming,748.96,418
982,Durable Cable,Accessories,32.12,733
983,Max Dock,Office,798.94,878
984,Eco Mouse,Electronics,767.92,476
985,Lite Controller,Gaming,45.23,512
986,Eco Cable,Electronics,548.69,178
987,Elite Mouse,Accessories,852.59,152
988,Max Speaker,Gaming,861.22,496
989,Durable SSD,Audio,613.82,932
990,Max Desk,Electronics,808.92,76
991,Durable Laptop Stand,Audio,349.35,938
992,Elite Controller,Electronics,349.28,889
993,Durable Mouse,Accessories,852.24,693
994,Portable Microphone,Networking,721.91,383
995,Max Lamp,Audio,610.31,42
996,Ultra Speaker,Networking,430.04,545
997,Ultra Controller,Gaming,810.67,98
998,Ultra Camera,Accessories,591.98,356
999,Advanced Phone,Gaming,625.83,196
1000,Lite Microphone,Electronics,619.61,403
